pattern,pattern_length,frequency,success_rate,next_positions,next_success_rate,bone_count,sample_games
13-19-14,3,2,1.000,"17",0.000,4,"cml7wq03402hd29eg3810vbo3,cml7wmn8400uq29egtnz3aay2"
12-19-22,3,2,1.000,"8",1.000,4,"cml7wmos202fs29egwelz4fp3,cml7wmoql02dm29eg3wvikezp"
15-14,2,2,1.000,"12",1.000,4,"cml7wmorj02f229eghtkpq3m1,cml7wmobd01wa29egar2ud4z8"
22-8,2,2,1.000,"13",1.000,4,"cml7wmoql02dm29eg3wvikezp,cml7wmof2020m29egpd9wq02l"
8-12-22,3,2,0.000,"",0.000,4,"cml7wmoq502cw29egexyqk13l,cml7wmnoq01di29egkrsdiuct"
23-8,2,2,1.000,"11,12",1.000,4,"cml7wmolm029a29egbyqhrjbe,cml7wmofm021c29eg8xv6hf5g"
14-19-15,3,2,0.500,"13",1.000,4,"cml7wmokl027u29egmpblgh89,cml7wmogv022s29egzy6w1a8n"
13-7,2,2,0.000,"",0.000,4,"cml7wmoie024y29egpheynv8a,cml7wmo5t01p229egahjuf2ky"
19-13-7,3,2,0.000,"",0.000,4,"cml7wmoie024y29egpheynv8a,cml7wmo5t01p229egahjuf2ky"
13-23-14,3,2,1.000,"11",1.000,4,"cml7wmohv024829egiij7nua6,cml7wmnpq01ey29eg0szmqsgj"
23-14-11,3,2,1.000,"",0.000,4,"cml7wmohv024829egiij7nua6,cml7wmnza01hu29egi28cmw2i"
8-13,2,2,1.000,"12",0.000,4,"cml7wmohd023i29egr4wa9aoo,cml7wmof2020m29egpd9wq02l"
15-13,2,2,1.000,"23",1.000,4,"cml7wmogv022s29egzy6w1a8n,cml7wmnpq01ey29eg0szmqsgj"
22-23,2,2,1.000,"19,14",1.000,4,"cml7wmog9022229egbmo94zib,cml7wmni4015k29egqb9rwax7"
12-13,2,2,1.000,"15",1.000,4,"cml7wmoee01zw29egzjm66ehg,cml7wmoau01vk29egjc7rxg0i"
23-11-14,3,2,1.000,"15",1.000,4,"cml7wmod101yg29egy4t0pqkq,cml7wmnet011y29egtb1fl5rk"
11-15,2,2,1.000,"19",0.000,4,"cml7wmobw01x029egf31448li,cml7wmn6800sk29eghzmsdee9"
15-19,2,2,0.500,"14",1.000,4,"cml7wmobw01x029egf31448li,cml7wmnys01h429egapzzosg9"
8-15,2,2,0.500,"14",1.000,4,"cml7wmobd01wa29egar2ud4z8,cml7wmn3x00po29egg5hm40oc"
11-19,2,2,1.000,"14",0.000,4,"cml7wmoa801uu29eghiai9w1j,cml7wmo6c01ps29egnxepd62h"
15-11,2,2,1.000,"23",1.000,4,"cml7wmo9m01u429eg2ntmvvb2,cml7wmnl5019629eg1103w5wp"
15-22-11,3,2,1.000,"14",1.000,4,"cml7wmo9201te29egd30sv6wq,cml7wmnbn00yc29egtysl2wkq"
22-7,2,2,0.500,"8",1.000,4,"cml7wmo8601ry29egy0qxp9n6,cml7wmo0o01ja29egrilnbjod"
7-8,2,2,1.000,"12",1.000,4,"cml7wmo8601ry29egy0qxp9n6,cml7wmnir016a29eguwd10kf0"
23-12-11,3,2,0.500,"",0.000,4,"cml7wmo6z01qi29egrn38b2ls,cml7wmna900ww29eg3j40chpa"
13-11,2,2,1.000,"19",1.000,4,"cml7wmo6c01ps29egnxepd62h,cml7wmnww01ge29egdv2ol1wk"
15-7,2,2,1.000,"8",1.000,4,"cml7wmo2g01lg29egjq8m9edh,cml7wmnir016a29eguwd10kf0"
23-12-15,3,2,1.000,"7,11",1.000,4,"cml7wmo2g01lg29egjq8m9edh,cml7wmnl5019629eg1103w5wp"
23-15,2,2,1.000,"19",1.000,4,"cml7wmnys01h429egapzzosg9,cml7wmnkh018g29eg59r5zgq3"
14-7,2,2,1.000,"",0.000,4,"cml7wmnmb01am29egwsriuty8,cml7wmni4015k29egqb9rwax7"
12-15-22,3,2,1.000,"11",1.000,4,"cml7wmnhg014u29egz8h1sd20,cml7wmnbn00yc29egtysl2wkq"
7-11,2,2,1.000,"14",1.000,4,"cml7wmnd000zs29eglypr9dli,cml7wmn6r00ta29egt8l4m4ry"
12-7-11,3,2,1.000,"14",1.000,4,"cml7wmnd000zs29eglypr9dli,cml7wmn6r00ta29egt8l4m4ry"
10-19,2,1,1.000,"13",1.000,4,"cml7x5nlq02pr29egemn38m5k"
13-17,2,1,1.000,"7",0.000,4,"cml7x5nlq02pr29egemn38m5k"
17-7,2,1,0.000,"2",0.000,4,"cml7x5nlq02pr29egemn38m5k"
7-2,2,1,0.000,"15",0.000,4,"cml7x5nlq02pr29egemn38m5k"
2-15,2,1,0.000,"24",0.000,4,"cml7x5nlq02pr29egemn38m5k"
15-24,2,1,0.000,"",0.000,4,"cml7x5nlq02pr29egemn38m5k"
10-19-13,3,1,1.000,"17",1.000,4,"cml7x5nlq02pr29egemn38m5k"
19-13-17,3,1,1.000,"7",0.000,4,"cml7x5nlq02pr29egemn38m5k"
13-17-7,3,1,0.000,"2",0.000,4,"cml7x5nlq02pr29egemn38m5k"
17-7-2,3,1,0.000,"15",0.000,4,"cml7x5nlq02pr29egemn38m5k"
7-2-15,3,1,0.000,"24",0.000,4,"cml7x5nlq02pr29egemn38m5k"
2-15-24,3,1,0.000,"",0.000,4,"cml7x5nlq02pr29egemn38m5k"
10-19-13-17,4,1,1.000,"7",0.000,4,"cml7x5nlq02pr29egemn38m5k"
19-13-17-7,4,1,0.000,"2",0.000,4,"cml7x5nlq02pr29egemn38m5k"
13-17-7-2,4,1,0.000,"15",0.000,4,"cml7x5nlq02pr29egemn38m5k"
17-7-2-15,4,1,0.000,"24",0.000,4,"cml7x5nlq02pr29egemn38m5k"
7-2-15-24,4,1,0.000,"",0.000,4,"cml7x5nlq02pr29egemn38m5k"
13-16,2,1,0.000,"22",0.000,4,"cml7x2uvz02p029eg9cjj33ud"
14-13-16,3,1,0.000,"22",0.000,4,"cml7x2uvz02p029eg9cjj33ud"
13-16-22,3,1,0.000,"",0.000,4,"cml7x2uvz02p029eg9cjj33ud"
14-13-16-22,4,1,0.000,"",0.000,4,"cml7x2uvz02p029eg9cjj33ud"
13-18,2,1,1.000,"7",0.000,4,"cml7x1tzd02o729eglxbqcqif"
7-17,2,1,0.000,"20",0.000,4,"cml7x1tzd02o729eglxbqcqif"
17-20,2,1,0.000,"22",0.000,4,"cml7x1tzd02o729eglxbqcqif"
20-22,2,1,0.000,"",0.000,4,"cml7x1tzd02o729eglxbqcqif"
13-18-7,3,1,0.000,"17",0.000,4,"cml7x1tzd02o729eglxbqcqif"
18-7-17,3,1,0.000,"20",0.000,4,"cml7x1tzd02o729eglxbqcqif"
7-17-20,3,1,0.000,"22",0.000,4,"cml7x1tzd02o729eglxbqcqif"
17-20-22,3,1,0.000,"",0.000,4,"cml7x1tzd02o729eglxbqcqif"
13-18-7-17,4,1,0.000,"20",0.000,4,"cml7x1tzd02o729eglxbqcqif"
18-7-17-20,4,1,0.000,"22",0.000,4,"cml7x1tzd02o729eglxbqcqif"
7-17-20-22,4,1,0.000,"",0.000,4,"cml7x1tzd02o729eglxbqcqif"
2-6,2,1,0.000,"8",0.000,4,"cml7x08tq02ng29eggrzn0saa"
6-8,2,1,0.000,"14",0.000,4,"cml7x08tq02ng29eggrzn0saa"
2-6-8,3,1,0.000,"14",0.000,4,"cml7x08tq02ng29eggrzn0saa"
6-8-14,3,1,0.000,"",0.000,4,"cml7x08tq02ng29eggrzn0saa"
2-6-8-14,4,1,0.000,"",0.000,4,"cml7x08tq02ng29eggrzn0saa"
19-10,2,1,1.000,"",0.000,4,"cml7wzbxg02mp29egot5j4b4t"
18-7-19,3,1,1.000,"10",1.000,4,"cml7wzbxg02mp29egot5j4b4t"
7-19-10,3,1,1.000,"",0.000,4,"cml7wzbxg02mp29egot5j4b4t"
18-7-19-10,4,1,1.000,"",0.000,4,"cml7wzbxg02mp29egot5j4b4t"
19-18,2,1,0.000,"20",0.000,4,"cml7wxvhl02lx29egvei8umhg"
18-20,2,1,0.000,"21",0.000,4,"cml7wxvhl02lx29egvei8umhg"
20-21,2,1,0.000,"",0.000,4,"cml7wxvhl02lx29egvei8umhg"
14-19-18,3,1,0.000,"20",0.000,4,"cml7wxvhl02lx29egvei8umhg"
19-18-20,3,1,0.000,"21",0.000,4,"cml7wxvhl02lx29egvei8umhg"
18-20-21,3,1,0.000,"",0.000,4,"cml7wxvhl02lx29egvei8umhg"
14-19-18-20,4,1,0.000,"21",0.000,4,"cml7wxvhl02lx29egvei8umhg"
19-18-20-21,4,1,0.000,"",0.000,4,"cml7wxvhl02lx29egvei8umhg"
10-3,2,1,0.000,"14",0.000,4,"cml7wwhyn02l629egk38ru4od"
3-14,2,1,0.000,"25",0.000,4,"cml7wwhyn02l629egk38ru4od"
14-25,2,1,0.000,"",0.000,4,"cml7wwhyn02l629egk38ru4od"
10-3-14,3,1,0.000,"25",0.000,4,"cml7wwhyn02l629egk38ru4od"
3-14-25,3,1,0.000,"",0.000,4,"cml7wwhyn02l629egk38ru4od"
10-3-14-25,4,1,0.000,"",0.000,4,"cml7wwhyn02l629egk38ru4od"
15-2,2,1,0.000,"16",0.000,4,"cml7wvmqo02kf29egikzcyysp"
2-16,2,1,0.000,"17",0.000,4,"cml7wvmqo02kf29egikzcyysp"
16-17,2,1,0.000,"",0.000,4,"cml7wvmqo02kf29egikzcyysp"
15-2-16,3,1,0.000,"17",0.000,4,"cml7wvmqo02kf29egikzcyysp"
2-16-17,3,1,0.000,"",0.000,4,"cml7wvmqo02kf29egikzcyysp"
15-2-16-17,4,1,0.000,"",0.000,4,"cml7wvmqo02kf29egikzcyysp"
9-13,2,1,0.000,"15",0.000,4,"cml7wsz0n02jo29egxc2aw1zt"
9-13-15,3,1,0.000,"22",0.000,4,"cml7wsz0n02jo29egxc2aw1zt"
13-15-22,3,1,0.000,"",0.000,4,"cml7wsz0n02jo29egxc2aw1zt"
9-13-15-22,4,1,0.000,"",0.000,4,"cml7wsz0n02jo29egxc2aw1zt"
7-20,2,1,1.000,"10",1.000,4,"cml7wsj8s02ix29egi0skd31n"
20-10,2,1,1.000,"",0.000,4,"cml7wsj8s02ix29egi0skd31n"
19-7-20,3,1,1.000,"10",1.000,4,"cml7wsj8s02ix29egi0skd31n"
7-20-10,3,1,1.000,"",0.000,4,"cml7wsj8s02ix29egi0skd31n"
19-7-20-10,4,1,1.000,"",0.000,4,"cml7wsj8s02ix29egi0skd31n"
23-2,2,1,0.000,"4",0.000,4,"cml7wqsof02i729eg4cshlmm4"
2-4,2,1,0.000,"25",0.000,4,"cml7wqsof02i729eg4cshlmm4"
4-25,2,1,0.000,"",0.000,4,"cml7wqsof02i729eg4cshlmm4"
23-2-4,3,1,0.000,"25",0.000,4,"cml7wqsof02i729eg4cshlmm4"
2-4-25,3,1,0.000,"",0.000,4,"cml7wqsof02i729eg4cshlmm4"
23-2-4-25,4,1,0.000,"",0.000,4,"cml7wqsof02i729eg4cshlmm4"
14-17,2,1,0.000,"6",0.000,4,"cml7wq03402hd29eg3810vbo3"
17-6,2,1,0.000,"16",0.000,4,"cml7wq03402hd29eg3810vbo3"
6-16,2,1,0.000,"22",0.000,4,"cml7wq03402hd29eg3810vbo3"
19-14-17,3,1,0.000,"6",0.000,4,"cml7wq03402hd29eg3810vbo3"
14-17-6,3,1,0.000,"16",0.000,4,"cml7wq03402hd29eg3810vbo3"
17-6-16,3,1,0.000,"22",0.000,4,"cml7wq03402hd29eg3810vbo3"
6-16-22,3,1,0.000,"",0.000,4,"cml7wq03402hd29eg3810vbo3"
13-19-14-17,4,1,0.000,"6",0.000,4,"cml7wq03402hd29eg3810vbo3"
19-14-17-6,4,1,0.000,"16",0.000,4,"cml7wq03402hd29eg3810vbo3"
14-17-6-16,4,1,0.000,"22",0.000,4,"cml7wq03402hd29eg3810vbo3"
17-6-16-22,4,1,0.000,"",0.000,4,"cml7wq03402hd29eg3810vbo3"
10-2,2,1,0.000,"5",0.000,4,"cml7wo5w802gn29egayd3e9di"
2-5,2,1,0.000,"15",0.000,4,"cml7wo5w802gn29egayd3e9di"
5-15,2,1,0.000,"",0.000,4,"cml7wo5w802gn29egayd3e9di"
10-2-5,3,1,0.000,"15",0.000,4,"cml7wo5w802gn29egayd3e9di"
2-5-15,3,1,0.000,"",0.000,4,"cml7wo5w802gn29egayd3e9di"
10-2-5-15,4,1,0.000,"",0.000,4,"cml7wo5w802gn29egayd3e9di"
13-12-19,3,1,1.000,"22",1.000,4,"cml7wmos202fs29egwelz4fp3"
13-12-19-22,4,1,1.000,"",0.000,4,"cml7wmos202fs29egwelz4fp3"
22-15,2,1,1.000,"14",1.000,4,"cml7wmorj02f229eghtkpq3m1"
12-22-15,3,1,1.000,"14",1.000,4,"cml7wmorj02f229eghtkpq3m1"
22-15-14,3,1,1.000,"",0.000,4,"cml7wmorj02f229eghtkpq3m1"
12-22-15-14,4,1,1.000,"",0.000,4,"cml7wmorj02f229eghtkpq3m1"
7-23-11,3,1,1.000,"13",1.000,4,"cml7wmor202ec29eg5fsjv2oe"
7-23-11-13,4,1,1.000,"",0.000,4,"cml7wmor202ec29eg5fsjv2oe"
19-22-8,3,1,1.000,"",0.000,4,"cml7wmoql02dm29eg3wvikezp"
12-19-22-8,4,1,1.000,"",0.000,4,"cml7wmoql02dm29eg3wvikezp"
19-11-12,3,1,1.000,"14",1.000,4,"cml7wmop402c629eg3uvkqv1w"
11-12-14,3,1,1.000,"",0.000,4,"cml7wmop402c629eg3uvkqv1w"
19-11-12-14,4,1,1.000,"",0.000,4,"cml7wmop402c629eg3uvkqv1w"
8-11,2,1,1.000,"",0.000,4,"cml7wmolm029a29egbyqhrjbe"
14-23-8,3,1,1.000,"11",1.000,4,"cml7wmolm029a29egbyqhrjbe"
23-8-11,3,1,1.000,"",0.000,4,"cml7wmolm029a29egbyqhrjbe"
14-23-8-11,4,1,1.000,"",0.000,4,"cml7wmolm029a29egbyqhrjbe"
23-19-11,3,1,1.000,"13",1.000,4,"cml7wmok3027429egi1xnzzp3"
19-11-13,3,1,1.000,"",0.000,4,"cml7wmok3027429egi1xnzzp3"
23-19-11-13,4,1,1.000,"",0.000,4,"cml7wmok3027429egi1xnzzp3"
19-11-7,3,1,1.000,"",0.000,4,"cml7wmojl026e29egxv8hjs82"
22-19-11-7,4,1,1.000,"",0.000,4,"cml7wmojl026e29egxv8hjs82"
12-14-23,3,1,1.000,"11",1.000,4,"cml7wmoiw025o29egeb8hndwz"
12-14-23-11,4,1,1.000,"",0.000,4,"cml7wmoiw025o29egeb8hndwz"
13-23-14-11,4,1,1.000,"",0.000,4,"cml7wmohv024829egiij7nua6"
12-8,2,1,1.000,"13",1.000,4,"cml7wmohd023i29egr4wa9aoo"
11-12-8,3,1,1.000,"13",1.000,4,"cml7wmohd023i29egr4wa9aoo"
12-8-13,3,1,1.000,"",0.000,4,"cml7wmohd023i29egr4wa9aoo"
11-12-8-13,4,1,1.000,"",0.000,4,"cml7wmohd023i29egr4wa9aoo"
19-15-13,3,1,1.000,"",0.000,4,"cml7wmogv022s29egzy6w1a8n"
14-19-15-13,4,1,1.000,"",0.000,4,"cml7wmogv022s29egzy6w1a8n"
22-23-19,3,1,1.000,"14",1.000,4,"cml7wmog9022229egbmo94zib"
23-19-14,3,1,1.000,"",0.000,4,"cml7wmog9022229egbmo94zib"
22-23-19-14,4,1,1.000,"",0.000,4,"cml7wmog9022229egbmo94zib"
7-23-8,3,1,1.000,"12",1.000,4,"cml7wmofm021c29eg8xv6hf5g"
23-8-12,3,1,1.000,"",0.000,4,"cml7wmofm021c29eg8xv6hf5g"
7-23-8-12,4,1,1.000,"",0.000,4,"cml7wmofm021c29eg8xv6hf5g"
22-8-13,3,1,1.000,"12",0.000,4,"cml7wmof2020m29egpd9wq02l"
8-13-12,3,1,0.000,"",0.000,4,"cml7wmof2020m29egpd9wq02l"
22-8-13-12,4,1,0.000,"",0.000,4,"cml7wmof2020m29egpd9wq02l"
23-12-13,3,1,1.000,"15",1.000,4,"cml7wmoee01zw29egzjm66ehg"
12-13-15,3,1,1.000,"",0.000,4,"cml7wmoee01zw29egzjm66ehg"
23-12-13-15,4,1,1.000,"",0.000,4,"cml7wmoee01zw29egzjm66ehg"
14-15,2,1,1.000,"",0.000,4,"cml7wmod101yg29egy4t0pqkq"
11-14-15,3,1,1.000,"",0.000,4,"cml7wmod101yg29egy4t0pqkq"
23-11-14-15,4,1,1.000,"",0.000,4,"cml7wmod101yg29egy4t0pqkq"
14-23-11-13,4,1,1.000,"",0.000,4,"cml7wmocf01xq29eg8sbx58y0"
11-15-19,3,1,0.000,"",0.000,4,"cml7wmobw01x029egf31448li"
14-12,2,1,1.000,"",0.000,4,"cml7wmobd01wa29egar2ud4z8"
8-15-14,3,1,1.000,"12",1.000,4,"cml7wmobd01wa29egar2ud4z8"
15-14-12,3,1,1.000,"",0.000,4,"cml7wmobd01wa29egar2ud4z8"
8-15-14-12,4,1,1.000,"",0.000,4,"cml7wmobd01wa29egar2ud4z8"
19-12,2,1,1.000,"13",1.000,4,"cml7wmoau01vk29egjc7rxg0i"
7-19-12,3,1,1.000,"13",1.000,4,"cml7wmoau01vk29egjc7rxg0i"
19-12-13,3,1,1.000,"",0.000,4,"cml7wmoau01vk29egjc7rxg0i"
7-19-12-13,4,1,1.000,"",0.000,4,"cml7wmoau01vk29egjc7rxg0i"
12-14-11,3,1,1.000,"19",1.000,4,"cml7wmoa801uu29eghiai9w1j"
14-11-19,3,1,1.000,"",0.000,4,"cml7wmoa801uu29eghiai9w1j"
12-14-11-19,4,1,1.000,"",0.000,4,"cml7wmoa801uu29eghiai9w1j"
7-15,2,1,1.000,"11",1.000,4,"cml7wmo9m01u429eg2ntmvvb2"
7-15-11,3,1,1.000,"23",1.000,4,"cml7wmo9m01u429eg2ntmvvb2"
15-11-23,3,1,1.000,"",0.000,4,"cml7wmo9m01u429eg2ntmvvb2"
7-15-11-23,4,1,1.000,"",0.000,4,"cml7wmo9m01u429eg2ntmvvb2"
22-11-14,3,1,1.000,"",0.000,4,"cml7wmo9201te29egd30sv6wq"
15-22-11-14,4,1,1.000,"",0.000,4,"cml7wmo9201te29egd30sv6wq"
7-22,2,1,1.000,"11",1.000,4,"cml7wmo8m01so29egrnpdnwu7"
